"MOVIE_ID","PROVIDER_ID"
249688,96
249688,96
399131,8
360737,3
360737,3
341735,97
341735,3
341735,96
341735,3
365961,97
365961,96
506775,3
506775,3
192136,356
192136,96
192136,356
192136,96
475094,356
475094,96
475094,3
209764,8
209764,97
209764,96
209764,96
209764,3
185497,96
378932,96
378932,3
220176,8
220176,97
220176,96
220176,3
220176,96
220176,3
399725,8
399725,356
399725,96
399725,356
399725,96
356987,97
356987,96
286519,97
286519,356
286519,96
286519,3
286519,356
286519,96
286519,3
157099,356
157099,356
121642,8
121642,3
519056,356
519056,96
519056,3
519056,356
519056,96
519056,3
174316,97
174316,3
174316,96
174316,3
332502,97
540247,356
540247,3
540247,96
540247,3
123678,96
660033,8
646332,97
646332,96
477044,356
477044,96
477044,3
477044,356
477044,96
477044,3
11,337
11,356
11,96
11,3
12,337
12,356
12,96
12,3
14,356
14,3
14,356
14,3
15,96
13,97
13,96
13,3
13,96
13,3
16,3
16,96
16,3
18,96
22,337
22,356
22,96
22,3
25,356
25,96
25,356
25,96
25,3
28,3
28,3
33,356
33,96
33,3
33,356
33,96
33,3
35,337
35,356
35,96
35,3
38,8
38,97
38,96
38,3
38,96
38,3
58,337
58,356
58,96
58,3
62,356
62,96
62,3
62,356
62,96
62,3
68,337
68,96
63,96
63,96
64,3
64,3
65,97
65,356
65,96
65,356
65,96
75,8
75,96
75,3
75,96
75,3
76,97
76,356
76,96
76,3
76,356
76,96
76,3
69,337
69,356
69,96
69,3
70,8
70,356
70,96
70,3
70,96
71,97
71,356
71,96
71,3
71,356
71,96
73,3
74,97
74,356
74,96
74,3
74,356
74,96
74,3
77,8
77,97
77,96
77,3
77,96
78,356
79,8
79,97
79,3
79,96
79,3
80,356
80,96
80,3
80,356
80,96
80,3
81,8
81,356
81,96
81,356
81,96
82,356
82,3
82,356
82,3
85,96
85,3
85,96
85,3
87,96
87,3
87,96
87,3
88,119
88,356
88,96
88,3
88,96
88,3
89,96
89,3
89,96
89,3
90,356
90,96
90,3
90,356
90,96
90,3
93,3
95,337
95,96
95,356
95,96
95,3
96,356
96,96
96,3
96,356
96,96
96,3
97,337
97,96
97,3
98,8
98,97
98,96
98,3
98,96
98,3
99,97
99,3
100,119
100,3
100,3
101,3
101,3
103,356
103,356
103,96
103,3
105,8
105,97
105,356
105,96
105,3
105,356
105,96
105,3
106,337
106,356
106,3
107,356
107,3
107,356
107,3
108,97
108,356
108,96
109,356
110,356
110,96
115,356
115,3
115,356
115,3
111,8
111,3
111,3
113,97
113,96
113,3
113,96
114,337
114,356
114,3
116,97
116,3
116,3
117,356
117,3
117,356
117,3
128,8
128,356
128,96
128,356
128,96
118,97
118,356
118,96
118,3
118,356
118,96
118,3
120,119
120,97
120,356
120,356
120,3
121,119
121,356
121,3
121,356
121,96
121,3
122,119
122,356
122,3
122,356
122,96
122,3
129,8
129,356
129,96
129,356
129,96
134,356
134,3
134,96
134,3
137,97
137,96
137,3
137,96
137,3
140,356
141,356
141,96
141,3
142,97
142,96
142,96
143,96
144,97
144,96
146,97
146,356
146,96
146,3
146,356
146,96
146,3
154,356
154,96
154,3
154,356
154,96
154,3
149,97
149,356
149,96
149,3
149,96
149,3
150,3
150,3
152,356
152,96
152,3
152,356
152,96
152,3
153,356
153,96
153,356
153,96
187,3
187,3
191,356
191,96
191,3
191,96
191,3
193,356
193,96
193,3
193,356
193,96
193,3
194,8
194,356
194,96
194,3
196,356
196,96
196,3
196,356
196,96
196,3
197,337
197,356
197,96
197,3
199,356
199,96
199,3
199,356
199,96
199,3
200,356
200,96
200,3
200,356
200,96
200,3
201,356
201,96
201,3
201,356
201,96
201,3
204,96
207,337
207,96
207,3
213,96
213,3
213,96
213,3
214,3
214,3
215,356
215,3
215,3
217,96
217,3
217,96
217,3
219,97
219,356
219,96
219,96
219,3
220,356
220,96
220,3
220,356
220,96
220,3
221,3
221,96
221,3
223,97
223,96
226,337
226,356
226,3
227,97
227,96
227,96
235,8
235,97
235,3
235,3
229,96
231,96
231,3
231,96
231,3
234,96
236,356
236,96
236,3
237,356
237,3
237,3
243,337
243,96
243,3
238,8
238,356
238,3
238,356
238,3
239,97
239,96
240,8
240,356
240,3
240,356
240,3
241,337
242,97
242,356
242,356
245,356
245,96
245,356
245,96
246,96
247,97
247,356
249,337
249,356
251,356
251,96
251,3
251,356
251,96
251,3
253,96
253,96
254,97
254,356
254,96
254,3
254,356
254,96
254,3
257,96
260,97
260,3
260,96
261,3
261,3
266,97
266,96
262,337
262,97
267,356
267,3
268,96
268,3
268,96
268,3
798544,97
798544,356
798544,96
798544,3
798544,96
798544,3
249070,337
249070,96
249070,3
284052,337
284052,356
284052,96
284052,3
370172,96
370172,96
370172,3
439079,8
439079,356
439079,96
439079,356
439079,96
439079,3
363088,337
363088,356
363088,96
363088,3
10191,356
10191,96
10191,3
10191,356
10191,96
10191,3
881164,337
1063422,8
272,97
272,356
272,96
272,3
272,356
272,96
272,3
277,356
277,3
278,97
278,356
278,96
278,3
278,356
278,96
278,3
279,3
280,356
280,96
280,3
280,356
280,96
280,3
284,96
285,337
285,96
285,3
288,97
288,96
289,356
289,96
289,3
289,356
289,96
289,3
290,96
290,96
293,8
293,97
293,3
293,96
296,97
296,356
296,3
296,96
297,8
297,97
297,3
297,96
297,3
298,8
298,356
298,96
298,3
298,356
298,96
298,3
299,96
300,96
301,97
301,356
301,96
302,8
302,3
303,96
306,96
306,3
306,356
306,96
306,3
260513,337
260513,96
260513,3
531219,96
531219,3
91314,8
91314,96
91314,3
91314,96
91314,3
135397,8
135397,97
135397,96
135397,3
135397,96
135397,3
27205,97
27205,356
27205,96
27205,3
27205,356
27205,96
27205,3
589761,97
589761,96
662708,8
662708,96
662708,3
50620,119
50620,356
50620,96
50620,3
50620,96
50620,3
310,337
310,356
310,96
311,119
311,337
311,3
45243,356
45243,3
45243,356
45243,3
341174,8
341174,3
341174,3
345938,8
345938,97
345938,356
345938,96
345938,3
345938,356
345938,96
345938,3
759175,337
722149,8
884363,8
314,96
314,3
314,96
314,3
318,97
318,96
322,8
322,97
322,96
322,3
322,96
322,3
330,8
330,96
330,3
330,96
330,3
331,8
331,96
331,3
331,96
331,3
329,8
329,356
329,96
329,3
329,96
329,3
332,337
332,96
332,3
334,3
334,3
335,8
335,96
335,96
336,97
336,96
338,97
338,96
340,3
340,3
339,356
339,96
339,3
345,8
345,356
345,3
345,356
345,3
346,96
348,337
348,356
348,96
348,3
350,337
350,356
350,96
350,3
364,3
364,3
377,97
378,356
378,3
379,3
380,97
380,96
380,96
381,96
381,3
381,96
381,3
387,8
388,8
388,96
388,3
388,96
388,3
389,97
390,97
390,96
281338,337
281338,356
281338,96
281338,3
68726,97
68726,356
68726,96
68726,3
68726,356
68726,96
68726,3
696806,8
447362,356
447362,356
447362,96
447362,3
10195,337
10195,356
10195,96
10195,3
337401,337
337401,97
337401,3
392,97
392,96
392,96
395,337
395,96
395,3
397,97
397,96
397,96
398,97
398,96
398,96
402,97
402,356
402,356
403,8
403,97
403,96
404,97
404,96
404,3
404,96
404,3
405,97
405,96
406,356
406,3
406,3
408,337
408,356
408,96
408,3
411,337
411,356
411,96
411,3
414,96
414,3
414,96
414,3
415,96
415,3
415,96
415,3
409,3
409,3
421,337
421,96
421,3
422,3
422,3
426,96
423,8
423,97
423,356
423,96
423,96
423,3
424,97
424,96
424,3
424,96
424,3
425,337
425,356
425,96
425,3
435,337
435,356
435,96
435,3
431,3
431,3
433,337
433,96
433,3
439,96
440,337
440,356
440,96
440,3
445,97
445,3
445,96
445,3
451,8
451,356
451,3
453,97
453,356
453,96
453,3
453,356
453,96
453,3
454,337
454,97
454,356
454,96
454,3
462,97
462,356
462,96
462,356
462,96
469,356
469,96
469,3
10193,337
10193,356
10193,96
10193,3
499338,3
499338,3
214756,3
214756,3
581726,356
581726,96
581726,3
581726,356
581726,96
581726,3
93456,356
93456,96
93456,3
93456,356
93456,96
93456,3
823625,356
823625,96
284053,337
284053,96
284053,3
628900,356
628900,96
628900,3
628900,356
628900,96
628900,3
451048,337
451048,96
451048,3
470,356
470,3
470,356
473,96
473,3
473,96
473,3
479,3
479,3
483,3
488,96
489,8
489,97
489,96
489,3
489,96
489,3
490,96
492,8
499,97
499,3
499,3
500,356
500,3
500,3
496,337
496,356
496,3
501,3
501,3
497,356
497,3
497,356
497,3
502,3
502,3
503,356
503,96
503,3
503,356
503,96
503,3
504,8
504,3
504,3
508,96
509,8
509,97
509,96
509,3
509,96
509,3
510,96
510,96
510,3
521,3
521,96
521,3
522,96
522,3
525,3
525,3
526,96
533,96
533,96
541,96
539,356
540,3
540,3
543,3
543,3
544,337
544,356
544,3
547,96
547,3
551,96
551,3
548,96
548,3
550,119
550,337
550,356
550,3
553,356
557,8
557,119
557,337
557,97
557,356
557,96
557,3
557,356
557,96
557,3
558,8
558,119
558,337
558,97
558,356
558,96
558,3
558,356
558,96
558,3
559,8
559,119
559,337
559,97
559,356
559,96
559,3
559,356
559,96
559,3
561,97
561,356
561,96
561,3
561,356
561,96
561,3
562,337
562,356
562,96
563,337
563,356
564,8
564,96
564,3
564,96
564,3
565,96
565,96
567,97
567,356
567,3
567,96
567,3
568,356
568,96
568,3
568,356
568,96
568,3
571,96
571,96
576,3
576,3
577,3
578,356
578,96
578,356
578,96
579,356
579,96
579,356
579,96
581,356
581,96
581,3
581,96
581,3
582,97
582,356
582,96
582,3
583,8
584,356
584,96
584,3
584,356
584,96
584,3
585,337
585,356
585,96
585,3
587,8
587,97
587,356
587,96
587,356
587,96
590,97
590,96
590,3
590,96
590,3
591,97
591,356
591,96
591,356
591,96
592,3
592,3
593,97
593,96
594,97
594,96
594,3
594,96
594,3
601,96
601,96
595,97
595,356
596,96
597,337
597,356
597,96
597,3
598,356
598,3
599,96
600,356
600,3
600,356
600,3
648743,8
300667,97
300667,3
300667,96
300667,3
214030,3
214030,3
602,337
602,356
602,96
602,3
603,97
603,356
603,96
603,3
603,356
603,96
603,3
604,356
604,96
604,3
604,356
604,96
604,3
605,356
605,96
605,3
605,356
605,96
605,3
606,8
606,96
606,96
607,8
607,97
607,356
607,96
607,3
607,356
607,96
607,3
608,8
608,356
608,96
608,3
608,356
608,96
608,3
609,3
609,3
612,97
612,96
612,96
613,356
615,97
615,3
615,96
615,3
616,96
616,3
616,96
616,3
619,356
619,96
619,3
619,356
619,96
619,3
620,97
620,96
620,3
620,96
620,3
621,96
621,3
621,96
621,3
622,97
622,3
622,96
622,3
627,3
627,3
628,356
628,3
628,356
628,3
629,3
629,3
630,356
630,96
630,3
630,356
630,96
630,3
637,97
632,97
632,356
632,96
634,96
634,3
634,96
634,3
635,97
635,3
635,3
638,356
639,97
640,8
640,97
640,356
640,96
640,3
640,356
640,96
640,3
641,119
641,356
641,96
641,3
641,3
642,96
642,3
643,356
643,96
644,8
644,97
644,356
644,96
644,356
644,96
646,97
647,8
647,97
648,96
650,3
652,8
652,356
652,96
652,3
652,356
652,96
652,3
657,96
657,96
658,96
658,96
659,97
659,3
654,96
654,3
654,96
654,3
404368,337
404368,96
404368,3
228150,8
228150,119
228150,97
228150,356
228150,96
228150,3
228150,356
228150,96
228150,3
833425,337
518068,8
518068,96
518068,3
518068,96
518068,3
807356,8
807356,356
807356,3
807356,356
807356,3
818647,8
948050,8
102382,8
102382,337
102382,356
102382,96
102382,3
102382,356
102382,96
62211,337
62211,356
62211,96
62211,3
587807,96
587807,3
84111,8
84111,97
84111,96
84111,3
84111,3
438551,97
438551,3
438551,96
438551,3
432615,8
27586,3
665,356
665,96
665,3
665,356
665,96
665,3
666,96
660,96
660,96
663,3
663,3
664,356
664,96
664,3
664,356
664,96
664,3
397567,8
397567,97
397567,96
397567,3
397567,96
397567,3
838484,8
366672,356
366672,96
366672,3
366672,96
366672,3
800345,8
972313,97
972313,96
972313,3
972313,96
972313,3
315635,119
315635,337
315635,97
315635,356
315635,96
315635,3
315635,96
315635,3
131631,8
131631,119
131631,356
131631,3
131631,96
131631,3
420818,337
420818,96
420818,3
38365,97
38365,356
38365,96
38365,356
38365,96
672,96
672,3
672,96
672,3
669,97
669,96
669,3
670,8
670,356
670,356
671,96
671,3
671,356
671,96
671,3
673,96
673,3
673,96
673,3
674,96
674,3
674,96
674,3
675,96
675,3
675,96
675,3
676,337
676,96
676,356
676,96
676,3
679,337
679,356
679,96
679,3
680,8
680,3
680,3
681,96
681,96
682,96
682,96
686,97
686,356
686,96
686,3
686,356
686,96
686,3
687,97
687,96
687,96
688,356
688,356
691,96
691,96
693,96
693,96
694,356
694,3
694,356
694,3
698,96
698,96
699,96
699,96
700,96
700,96
702,3
702,96
702,3
704,96
704,3
705,96
705,3
707,96
707,96
708,96
708,96
709,96
709,96
710,96
710,96
711,97
711,356
711,96
711,3
711,356
711,96
711,3
712,96
712,96
714,96
714,96
744,97
744,96
744,3
744,96
744,3
747,8
747,356
747,3
752,97
752,96
752,3
752,96
752,3
745,337
745,356
745,96
745,3
754,337
754,356
754,96
755,3
755,3
756,337
756,96
759,96
762,8
764,97
765,356
765,3
765,3
767,96
767,3
767,96
767,3
773,337
773,356
773,96
773,3
768,337
768,356
768,3
769,356
769,3
769,356
769,3
770,356
770,96
770,3
770,356
770,96
770,3
771,337
771,356
771,96
771,3
772,337
772,356
772,96
772,3
776,97
776,96
777,97
777,356
782,97
782,356
782,96
782,3
782,356
782,96
782,3
783,8
783,356
783,96
783,356
783,96
783,3
784,96
786,356
786,3
786,356
786,3
787,119
787,337
787,97
787,356
787,96
787,3
788,337
788,356
788,96
791,96
791,3
791,96
791,3
792,97
792,96
792,96
792,3
797,97
801,337
801,96
801,3
805,3
805,3
806,337
806,356
803,96
804,97
804,356
804,96
804,3
804,356
804,96
804,3
807,356
807,3
807,356
807,3
808,96
808,96
809,356
809,96
809,3
809,96
810,356
810,96
810,96
812,337
812,356
812,96
812,3
813,356
813,356
814,3
819,356
819,356
820,337
820,97
820,356
821,96
821,3
823,3
823,96
823,3
824,337
824,356
824,96
824,3
825,97
825,96
825,3
825,96
826,96
827,356
827,96
829,356
829,3
829,356
829,3
834,356
840,97
840,96
840,96
840,3
841,119
841,356
841,3
841,3
843,8
843,97
843,96
843,3
843,96
844,8
844,3
847,337
849,96
849,3
849,96
849,3
845,97
845,356
845,96
846,337
846,356
846,96
850,356
850,96
850,3
850,356
850,96
850,3
851,97
851,356
851,3
851,96
853,97
853,356
853,96
853,356
853,96
854,356
854,96
854,3
854,356
854,96
854,3
855,97
855,356
855,96
855,356
855,96
856,337
856,96
856,3
857,97
857,96
857,3
857,96
857,3
861,3
861,3
862,337
862,356
862,96
862,3
858,97
858,356
858,96
858,3
858,356
858,96
858,3
863,337
863,356
863,96
863,3
864,356
864,96
864,3
866,97
866,96
866,3
866,96
866,3
867,3
867,3
869,337
869,356
869,96
869,3
870,96
871,337
871,3
872,3
872,96
872,3
873,356
873,96
873,356
873,96
874,96
874,96
874,3
879,97
879,356
879,96
879,3
879,356
879,96
879,3
881,97
881,96
881,3
881,96
881,3
883,356
883,96
887,96
888,356
888,96
888,356
888,96
889,356
889,356
901,356
901,96
901,3
902,97
902,3
902,96
902,3
910,97
910,3
907,356
907,96
907,3
907,356
907,96
907,3
920,337
920,3
914,356
914,96
914,3
918,356
918,356
918,3
921,337
921,356
921,96
922,356
922,96
922,3
923,97
923,96
928,96
928,3
928,96
928,3
924,8
926,356
926,96
926,356
926,96
927,356
927,96
927,3
927,356
927,96
927,3
929,356
929,96
929,356
929,96
935,96
935,3
935,96
935,3
939,97
939,96
940,97
940,96
942,3
942,3
943,96
943,3
943,96
943,3
944,96
944,3
944,96
944,3
946,356
946,96
946,3
947,356
947,96
947,96
948,119
949,8
949,119
949,337
950,337
950,356
950,96
950,3
951,356
951,356
953,8
953,97
953,96
953,3
953,96
953,3
954,8
954,97
954,96
954,3
954,96
954,3
962,3
955,96
955,3
955,96
955,3
956,8
956,96
956,3
956,96
956,3
963,96
966,97
966,96
968,96
968,3
968,96
968,3
975,97
975,96
976,356
976,3
976,96
976,3
982,96
978,97
978,96
978,96
979,8
980,96
981,97
981,356
981,96
43347,8
43347,119
43347,337
43347,356
254128,97
254128,356
254128,96
254128,356
254128,96
254128,3
883083,356
883083,3
883083,356
883083,3
150689,337
632357,356
632357,356
632357,96
632357,3
984,356
984,3
984,356
984,3
985,356
985,3
988,96
988,3
988,96
988,3
990,96
995,96
996,97
996,356
996,96
1018,356
1018,3
1018,3
486589,8
486589,356
486589,3
486589,96
486589,3
12155,337
12155,356
12155,96
12155,3
595172,3
595172,96
595172,3
1010819,337
796499,8
157544,97
157544,3
157544,96
157544,3
399579,337
399579,356
399579,96
399579,3
938567,356
938567,3
938567,356
938567,3
1024,356
1049,337
1049,96
1051,3
1059,96
1059,3
1088,97
1088,96
1089,8
1089,3
1089,3
1092,97
1092,96
1090,8
1090,97
1090,96
1090,3
1090,96
1090,3
1116,356
1116,96
1116,3
1124,8
1124,97
1124,356
1124,96
1124,3
1124,356
1124,96
1124,3
1164,119
1164,3
1164,3
1165,8
1165,97
1165,96
1165,3
1165,96
1213,3
1213,3
1125,97
1125,356
1125,96
1125,3
1125,356
1125,96
1125,3
1245,356
1245,96
1245,3
1245,356
1245,96
1245,3
1246,96
1246,96
1249,96
1249,3
1249,96
1249,3
1250,8
1250,337
1250,97
1250,356
1250,96
1250,3
1250,356
1250,96
1250,3
1251,97
1251,356
1251,96
1251,3
1251,356
1251,96
1251,3
1255,8
1255,97
1255,356
1255,3
1255,356
1255,96
1255,3
1267,337
1267,356
1267,96
1267,3
1259,337
1259,356
1265,96
1266,119
1266,337
1266,356
1268,356
1268,96
1268,3
1268,356
1268,96
1268,3
1278,8
1278,356
1278,3
1271,8
1271,356
1271,3
1271,356
1271,3
1272,337
1272,356
1272,96
1272,3
1273,3
1273,3
1280,8
1281,356
1281,96
1281,3
1281,356
1281,96
1281,3
1359,119
1359,3
1359,3
1364,3
1364,3
582885,8
690596,8
489493,337
404584,96
404584,3
1366,97
1367,96
1367,96
1368,356
1368,96
1368,356
1368,96
1365,356
1365,3
1365,3
1369,96
1369,96
1370,96
1370,96
1371,96
1371,96
1374,96
1374,96
1372,8
1372,356
1372,3
1372,356
1372,3
1375,96
1375,96
1379,97
1379,96
1389,356
1389,96
1389,3
1389,356
1389,96
1389,3
1381,337
1381,97
1381,356
1381,96
567145,8
726887,8
758879,8
627087,356
627087,96
627087,3
627087,96
627087,3
146724,356
146724,3
146724,96
146724,3
1396,97
1396,96
1396,3
1402,8
1402,97
1402,356
1402,96
1402,3
1402,356
1402,96
1402,3
1408,96
1408,96
1407,356
1407,96
1407,3
1407,356
1407,96
1407,3
1416,3
1417,8
1417,97
1417,96
1417,3
1417,96
1420,97
1420,3
1420,96
1420,3
1422,97
1422,96
1422,3
1422,96
1422,3
1427,96
1429,96
1429,3
1430,96
1436,356
1436,356
1428,356
1428,3
1428,356
1428,3
1439,337
1439,356
1439,96
1450,3
1450,3
1452,356
1452,96
1452,3
1452,356
1452,96
1480,96
1492,97
1492,96
1493,96
1493,3
1493,96
1493,3
1487,97
1487,356
1487,96
1487,3
1487,356
1487,96
1487,3
1491,97
1491,3
1491,96
1494,8
1494,356
1494,3
1494,3
1495,337
1495,356
1495,96
1495,3
1497,96
1498,96
1499,96
1523,337
1523,356
1523,3
1534,337
1542,337
1542,3
1535,8
1535,97
1535,96
1535,3
1535,96
1538,8
1538,356
1538,96
1538,3
1538,356
1538,96
1538,3
1546,96
1546,96
1548,97
1548,96
1551,3
1552,356
1552,96
1552,356
1552,96
1553,97
1553,356
1553,3
1553,96
1553,3
1554,356
1554,96
1554,3
1555,96
1562,337
1562,356
1562,3
1571,337
1571,356
1571,96
1572,337
1572,356
1572,96
1573,337
1573,356
1573,96
1573,3
1574,97
1574,96
1574,3
1574,96
1574,3
1576,356
1576,3
1576,356
1576,3
1577,356
1577,356
1579,3
1579,3
1581,8
1581,97
1581,96
1581,3
1581,96
1581,3
1584,97
1584,356
1584,96
1584,3
1584,356
1584,96
1584,3
1586,356
1586,96
1586,3
1586,356
1586,96
1586,3
1587,8
1587,97
1587,3
1587,96
1585,3
1585,96
1585,3
1588,8
1588,97
1588,3
1588,96
1588,3
1590,97
1590,96
1591,97
1591,96
1592,8
1592,3
1592,3
1593,337
1593,356
1593,96
1593,3
1595,97
1595,96
337703,356
337703,96
337703,3
337703,356
337703,96
337703,3
793961,356
793961,3
793961,356
793961,3
530154,8
430826,8
336890,8
1597,356
1597,96
1597,356
1597,96
1599,96
1600,356
1600,3
1600,3
1611,97
1611,96
1620,337
1620,356
1620,3
1624,356
1624,96
1624,3
1624,356
1624,96
1624,3
1621,356
1621,356
1626,97
1626,96
1633,97
1633,3
1633,96
1634,96
1634,3
1634,96
1634,3
1635,97
1635,356
1635,96
1635,3
